Date,MMM,AXP,AMGN.O,AAPL.O,BA,CAT,CVX,CSCO.O,KO,DIS,DOW,GS,HD,HON.O,IBM,INTC.O,JNJ,JPM,MCD,MRK,MSFT.O,NKE,PG,CRM,TRV,UNH,V,VZ,WBA.O,WMT
2023/5/11,-0.12%,-0.46%,-0.78%,0.11%,0.50%,-1.47%,-0.55%,-0.73%,0.57%,-8.73%,-2.08%,-0.57%,-0.46%,-1.70%,-0.92%,-3.70%,-0.41%,-0.32%,-0.60%,-0.30%,-0.70%,-1.04%,0.23%,-0.67%,-0.19%,-0.27%,-0.08%,-0.11%,-1.33%,0.37%
2023/5/10,0.10%,-3.06%,-0.14%,1.04%,-0.52%,-0.15%,-1.28%,0.52%,0.17%,-1.02%,-0.41%,-0.68%,-0.53%,0.11%,0.70%,-0.43%,0.37%,0.05%,-0.03%,0.40%,1.73%,-1.27%,0.21%,1.82%,-0.32%,-0.06%,0.16%,-0.85%,0.48%,-0.28%
2023/5/9,-1.50%,0.22%,-0.08%,-1.00%,2.34%,-0.61%,-0.29%,0.28%,-0.83%,-0.77%,-0.89%,-0.53%,0.92%,0.09%,-1.81%,-2.18%,-0.78%,-0.48%,-0.01%,-0.80%,-0.53%,-1.40%,-1.02%,1.66%,0.65%,-0.45%,-0.69%,0.44%,-0.69%,0.17%
2023/5/8,-0.98%,0.26%,-0.81%,-0.04%,-0.54%,-0.14%,-0.39%,0.19%,-0.16%,2.44%,-0.48%,-0.16%,-0.58%,-0.74%,-0.20%,-0.71%,-0.23%,0.24%,0.03%,0.59%,-0.64%,0.23%,-0.47%,0.16%,0.15%,-0.34%,0.00%,0.19%,-1.59%,0.63%
2023/5/5,1.48%,2.58%,2.00%,4.69%,0.65%,2.24%,2.55%,1.20%,0.47%,3.15%,1.97%,1.79%,1.35%,1.12%,0.88%,-0.80%,0.34%,1.95%,0.49%,0.26%,1.72%,2.36%,0.33%,2.71%,1.76%,1.44%,1.29%,2.74%,1.97%,0.86%
2023/5/4,-0.96%,-2.23%,1.13%,-0.99%,-1.93%,-2.44%,-0.39%,-0.57%,0.11%,-3.38%,0.68%,-2.25%,-2.50%,-0.88%,-0.71%,1.92%,-0.45%,-1.37%,-0.02%,-0.72%,0.33%,-2.42%,-0.46%,-0.12%,-0.01%,-0.44%,-1.66%,-0.17%,-1.28%,-0.10%
2023/5/3,-0.15%,-0.68%,-2.82%,-0.65%,-1.14%,0.23%,-2.01%,-0.86%,-0.56%,0.26%,-1.45%,-1.42%,-0.41%,-0.15%,-1.37%,2.96%,-1.31%,-2.12%,-0.96%,0.28%,-0.33%,-0.41%,-0.13%,-0.63%,-0.76%,-0.80%,0.82%,-0.44%,-4.60%,-0.37%
2023/5/2,-2.71%,-3.81%,-1.23%,-0.62%,-0.30%,-0.98%,-4.31%,-2.07%,-0.45%,-1.58%,-0.61%,-2.11%,-1.15%,-1.11%,-0.74%,-1.75%,0.87%,-1.61%,0.16%,1.33%,-0.05%,-0.52%,-0.09%,-2.00%,-0.68%,-0.47%,-2.69%,-2.38%,-3.21%,-0.27%
2023/5/1,-0.35%,-1.25%,-0.35%,-0.05%,-1.41%,-0.70%,-0.79%,0.19%,0.23%,-0.28%,-0.53%,-0.84%,-0.94%,0.32%,-0.25%,-2.45%,-0.06%,2.14%,0.62%,0.75%,-0.55%,0.95%,0.12%,-0.29%,0.34%,0.73%,-0.31%,-0.09%,-1.82%,0.41%
2023/4/28,0.84%,1.82%,-0.25%,0.75%,0.36%,2.09%,0.98%,1.48%,0.74%,2.57%,1.68%,0.54%,2.25%,0.62%,-0.44%,4.02%,0.43%,0.87%,0.35%,0.27%,0.80%,0.81%,-0.06%,1.24%,0.49%,0.33%,0.10%,1.62%,0.43%,-0.27%
2023/4/27,2.34%,1.75%,0.64%,2.84%,1.48%,-0.86%,0.58%,0.04%,0.20%,3.44%,1.75%,1.50%,2.03%,4.04%,0.89%,2.79%,0.23%,1.35%,1.71%,1.53%,3.20%,1.50%,1.22%,2.31%,2.06%,1.56%,5.07%,0.38%,0.83%,0.31%
2023/4/26,-1.39%,-0.26%,-2.48%,-0.01%,0.42%,-1.12%,-1.78%,-1.17%,-0.47%,-1.43%,0.15%,-0.86%,-2.79%,-2.58%,-0.03%,0.59%,-1.55%,-1.77%,-0.60%,-2.66%,7.24%,-0.66%,-1.16%,0.45%,-0.40%,-1.82%,-1.02%,-0.63%,-0.23%,-0.44%
2023/4/25,-0.66%,-2.78%,0.17%,-0.94%,-1.74%,-2.15%,-1.45%,-0.63%,-0.16%,-1.68%,-5.22%,-1.30%,-1.76%,-0.42%,0.39%,-2.63%,0.92%,-2.17%,-0.58%,0.51%,-2.25%,-1.91%,0.03%,-2.18%,-1.01%,0.61%,0.54%,-1.36%,-1.72%,-0.78%
2023/4/24,0.56%,-1.95%,0.24%,0.19%,0.30%,1.43%,1.40%,0.77%,-0.16%,0.11%,0.95%,0.67%,0.53%,0.36%,-0.26%,-2.11%,0.61%,0.14%,0.39%,0.49%,-1.40%,1.24%,0.18%,-2.07%,-0.21%,1.06%,-0.59%,-0.55%,0.65%,0.68%
2023/4/21,-0.24%,0.31%,0.16%,-0.98%,-1.00%,-0.90%,-0.43%,0.97%,0.14%,1.53%,-1.49%,0.87%,0.49%,-0.34%,-0.50%,-1.81%,-0.54%,-0.19%,0.36%,1.05%,-0.12%,0.87%,3.46%,0.77%,0.13%,-0.75%,0.35%,-0.23%,-0.28%,0.50%
2023/4/20,-1.27%,-1.01%,-1.12%,-0.58%,-0.71%,-1.06%,-0.49%,-3.04%,0.44%,-0.69%,-1.31%,0.54%,0.56%,-0.54%,0.03%,-0.93%,0.65%,-0.29%,-0.09%,0.04%,-0.81%,-0.97%,-0.26%,-0.71%,-1.81%,0.26%,-3.65%,0.87%,1.55%,0.64%
2023/4/19,-0.18%,0.33%,0.05%,0.70%,0.16%,-0.24%,0.09%,-4.51%,0.19%,-2.16%,-0.60%,0.89%,-0.68%,0.45%,-1.14%,-2.14%,0.94%,-0.13%,0.12%,-0.61%,0.03%,-0.43%,0.02%,0.21%,6.15%,-3.62%,-0.87%,-0.44%,-2.11%,0.11%
2023/4/18,-0.48%,0.42%,-0.80%,0.75%,1.63%,-0.02%,-0.23%,0.06%,0.16%,0.63%,-0.21%,-1.70%,1.20%,-0.47%,-0.03%,-0.96%,-2.81%,1.12%,0.55%,-0.16%,-0.15%,0.02%,0.11%,0.72%,0.42%,-0.17%,-1.32%,0.05%,-1.00%,0.22%
2023/4/17,0.95%,0.30%,-0.77%,0.01%,1.65%,0.70%,-0.88%,-0.51%,0.65%,0.40%,0.71%,0.82%,1.10%,0.67%,-0.25%,0.78%,-0.10%,0.79%,0.11%,-0.26%,0.93%,0.19%,0.03%,1.25%,1.73%,-1.26%,0.61%,-0.23%,1.76%,0.70%
2023/4/14,-0.36%,0.57%,-0.57%,-0.21%,-5.56%,0.91%,0.20%,-0.51%,-0.16%,-0.93%,-0.74%,1.44%,0.01%,0.33%,0.19%,-0.75%,-0.16%,7.55%,-0.03%,-0.23%,-1.28%,-0.38%,-0.51%,0.32%,-2.79%,-2.74%,-0.25%,0.57%,-1.29%,-0.68%
2023/4/13,1.71%,1.89%,0.78%,3.41%,0.59%,0.53%,1.34%,1.38%,0.73%,2.96%,0.05%,0.57%,0.59%,1.38%,-0.50%,0.34%,1.34%,0.38%,1.32%,1.61%,2.24%,2.24%,0.46%,1.94%,-0.37%,0.97%,0.31%,2.14%,0.25%,0.10%
2023/4/12,-0.18%,-1.57%,-0.77%,-0.44%,0.01%,-0.05%,0.35%,-1.01%,0.18%,-2.47%,1.25%,0.88%,-1.13%,0.54%,-1.44%,-1.02%,-0.21%,-0.02%,0.29%,1.12%,0.23%,0.29%,0.27%,0.76%,0.17%,0.04%,-0.63%,-0.28%,-1.71%,-0.49%
2023/4/11,1.75%,0.43%,0.21%,-0.76%,0.73%,2.35%,0.55%,-1.38%,-0.18%,-0.39%,0.68%,0.74%,0.89%,0.27%,-0.47%,-0.52%,-0.03%,0.49%,0.25%,-0.11%,-2.27%,1.14%,-0.20%,-1.36%,0.52%,1.12%,0.25%,0.89%,0.58%,-0.29%
2023/4/10,1.18%,1.45%,-0.96%,-1.60%,-0.28%,3.04%,0.38%,0.12%,-0.24%,0.84%,2.10%,0.79%,0.89%,0.64%,0.41%,-0.88%,-0.50%,0.33%,0.31%,0.25%,-0.76%,1.41%,-0.83%,-0.55%,0.81%,0.46%,-0.33%,0.19%,0.89%,-0.19%
2023/4/6,-0.71%,-1.40%,-0.02%,0.55%,0.65%,-2.04%,-1.31%,-1.06%,0.06%,0.06%,0.04%,0.27%,-0.02%,0.54%,-1.24%,-0.06%,-0.28%,-0.11%,0.31%,0.38%,2.55%,-0.56%,0.63%,-1.41%,0.56%,0.70%,-1.57%,-0.96%,-0.94%,0.75%
2023/4/5,0.04%,-0.91%,2.36%,-1.13%,-1.82%,-1.80%,0.50%,0.00%,0.95%,0.34%,0.70%,-0.35%,-2.13%,-0.79%,0.41%,-0.82%,4.49%,-0.63%,-0.09%,2.83%,-0.99%,-2.26%,0.69%,-0.96%,1.00%,3.24%,1.16%,0.22%,0.75%,1.66%
2023/4/4,-2.22%,-0.74%,1.26%,-0.32%,-0.69%,-5.40%,-0.54%,-0.94%,-0.30%,-0.19%,-1.93%,-1.19%,-0.93%,-1.21%,-0.35%,0.64%,1.05%,-1.34%,0.05%,-0.04%,-0.02%,1.66%,0.48%,0.36%,-2.12%,-0.19%,1.10%,-0.59%,1.10%,-0.98%
2023/4/3,-0.51%,-0.71%,1.11%,0.77%,1.39%,0.45%,4.16%,0.07%,0.60%,-0.37%,0.93%,-0.18%,0.88%,1.13%,0.74%,0.67%,1.19%,-0.12%,0.90%,2.33%,-0.37%,-0.79%,0.55%,-1.65%,0.51%,4.57%,0.85%,1.57%,2.54%,0.84%
2023/3/31,2.27%,1.56%,0.10%,1.56%,0.66%,1.92%,0.47%,1.64%,0.29%,2.07%,1.52%,1.86%,3.42%,1.06%,1.45%,1.81%,1.02%,1.21%,0.66%,0.44%,1.50%,2.11%,0.84%,1.62%,0.35%,0.54%,0.59%,1.39%,-0.14%,1.22%
2023/3/30,-0.40%,-0.72%,0.19%,0.99%,1.48%,0.69%,0.95%,0.51%,-0.02%,1.27%,0.75%,0.13%,0.71%,0.03%,-0.38%,1.81%,0.08%,-0.30%,0.13%,0.95%,1.26%,-0.32%,0.44%,-0.02%,0.57%,0.74%,0.47%,-0.42%,1.41%,1.00%
2023/3/29,1.43%,2.75%,1.07%,1.98%,1.47%,1.29%,0.86%,1.55%,0.72%,2.16%,1.30%,0.72%,0.90%,0.61%,0.29%,7.61%,0.98%,0.20%,0.58%,-0.58%,1.92%,2.22%,0.31%,2.26%,2.40%,-1.27%,1.26%,1.35%,0.98%,0.43%
2023/3/28,0.25%,-2.40%,0.73%,-0.40%,2.19%,0.99%,1.17%,-0.30%,0.11%,-0.84%,1.75%,-0.03%,-0.16%,-0.04%,0.02%,0.38%,-0.97%,0.30%,0.73%,-1.31%,-0.42%,0.05%,0.28%,0.54%,-0.28%,-1.93%,-0.13%,-0.67%,2.67%,-0.39%
2023/3/27,0.35%,2.09%,-0.53%,-1.23%,1.54%,0.46%,1.02%,0.06%,0.74%,1.64%,0.42%,1.91%,-0.62%,-0.09%,3.21%,-0.61%,0.43%,2.87%,0.93%,2.03%,-1.49%,-2.40%,-0.52%,0.63%,0.87%,1.24%,1.04%,0.35%,0.73%,1.67%
2023/3/24,0.14%,-1.83%,2.11%,0.83%,-0.19%,-1.11%,1.00%,1.57%,1.64%,-1.83%,0.25%,-0.72%,-0.31%,0.66%,1.56%,1.14%,1.01%,-1.52%,0.63%,0.55%,1.05%,-0.21%,2.04%,1.40%,0.64%,1.29%,0.78%,-0.70%,1.14%,0.82%
2023/3/23,-0.53%,0.01%,1.42%,0.70%,0.89%,-0.23%,-0.99%,0.55%,-0.22%,0.98%,0.53%,0.38%,0.46%,-0.13%,-0.55%,3.20%,0.05%,-0.27%,0.65%,-0.16%,1.97%,1.23%,-0.14%,0.50%,-1.66%,-1.18%,0.16%,1.16%,-0.52%,0.81%
2023/3/22,-2.64%,-1.10%,-1.34%,-0.91%,-4.17%,-2.21%,-2.03%,-2.39%,-0.45%,-1.70%,-1.31%,-1.14%,-2.36%,-2.09%,-1.99%,-1.16%,-1.85%,-2.58%,-0.87%,-1.08%,-0.54%,-4.86%,-0.06%,-1.15%,-2.98%,-0.95%,-1.14%,-0.86%,-3.10%,-0.64%
2023/3/21,-0.02%,3.67%,-0.75%,1.19%,-0.03%,2.09%,3.06%,-0.53%,-0.46%,2.46%,1.56%,2.50%,0.06%,0.67%,0.50%,-2.40%,0.00%,2.68%,-0.20%,-0.29%,0.57%,3.64%,-0.72%,1.85%,1.80%,0.66%,0.83%,1.74%,1.05%,-0.34%
2023/3/20,1.25%,1.42%,2.15%,1.55%,1.85%,2.47%,1.47%,1.49%,0.97%,1.09%,2.48%,1.97%,0.30%,2.84%,1.82%,-2.18%,0.99%,1.06%,1.32%,1.68%,-2.58%,0.67%,1.54%,0.22%,2.23%,1.59%,1.74%,0.35%,0.85%,1.08%
2023/3/17,-1.14%,-2.62%,-2.04%,-0.55%,-1.05%,-1.69%,-1.26%,0.14%,-0.46%,-1.16%,-1.75%,-3.67%,0.58%,-2.38%,-0.81%,-1.23%,-1.07%,-3.78%,-1.25%,-3.02%,1.17%,-0.22%,0.03%,-1.31%,-4.17%,-0.53%,0.57%,-0.03%,-1.50%,0.81%
2023/3/16,1.39%,0.58%,-0.14%,1.87%,2.51%,0.67%,0.32%,2.16%,-0.22%,1.28%,0.85%,0.93%,-0.43%,0.54%,1.15%,6.23%,-0.21%,1.94%,1.59%,-0.27%,4.05%,2.10%,0.75%,2.40%,3.44%,1.42%,-1.30%,0.50%,-0.39%,-0.97%
2023/3/15,0.00%,-2.50%,1.87%,0.26%,-4.38%,-3.73%,-4.33%,0.02%,0.67%,-0.28%,-3.46%,-3.09%,0.84%,-2.51%,-1.10%,1.43%,0.28%,-4.72%,0.17%,0.62%,1.78%,-0.70%,1.42%,0.01%,-3.07%,0.18%,0.49%,-1.05%,0.75%,1.12%
2023/3/14,-0.70%,3.98%,-1.12%,1.41%,1.92%,0.43%,1.29%,1.32%,0.37%,0.82%,-0.21%,2.10%,-0.33%,-0.07%,-0.74%,3.93%,0.56%,2.57%,1.07%,1.17%,2.71%,1.83%,1.24%,4.20%,-0.27%,0.19%,0.93%,1.95%,-0.83%,0.53%
2023/3/13,-0.54%,-4.87%,2.33%,1.33%,0.15%,-1.02%,-0.60%,-0.31%,1.01%,-1.04%,-2.75%,-3.71%,0.07%,-0.12%,0.10%,-0.99%,0.96%,-1.80%,0.40%,-1.82%,2.14%,-0.54%,0.69%,1.35%,-1.97%,0.73%,-0.38%,-0.77%,0.93%,0.29%
2023/3/10,-1.38%,-3.73%,0.92%,-1.39%,0.91%,-5.79%,-0.52%,-0.51%,-0.42%,-2.67%,-2.21%,-4.22%,-0.59%,0.23%,-0.56%,2.95%,0.24%,2.54%,0.15%,0.08%,-1.48%,-0.32%,0.45%,-3.10%,1.01%,-0.99%,0.36%,-1.76%,-0.09%,-0.15%
2023/3/9,-1.53%,-1.55%,-1.16%,-1.49%,-2.88%,-3.12%,-1.52%,-0.61%,-0.97%,-3.18%,-2.06%,-2.06%,-1.20%,-1.38%,-1.48%,1.77%,-1.12%,-5.41%,-1.39%,-0.63%,-0.54%,-1.66%,-0.73%,-2.31%,-2.17%,-1.21%,-2.61%,-0.98%,-3.45%,-0.67%
2023/3/8,0.07%,-0.28%,-0.13%,0.84%,-0.35%,1.05%,-0.63%,0.41%,0.05%,0.24%,0.82%,0.93%,0.27%,-0.03%,-0.16%,1.76%,-0.73%,-0.59%,-0.67%,-2.69%,-0.18%,0.23%,0.01%,-0.20%,-1.44%,-0.69%,-1.00%,-0.44%,1.00%,-0.83%
2023/3/7,-2.58%,-2.09%,-2.72%,-1.45%,-1.89%,-3.09%,-1.29%,-1.03%,-0.58%,-1.59%,-2.29%,-3.07%,-2.52%,-0.72%,-1.49%,-1.77%,-0.94%,-2.94%,-1.30%,0.15%,-1.06%,-0.48%,-1.99%,-0.26%,-1.63%,-1.44%,-0.63%,-1.58%,-3.70%,-1.00%
2023/3/6,-1.20%,-0.02%,0.13%,1.85%,-1.48%,-0.52%,0.73%,0.28%,1.55%,-0.47%,-2.07%,-0.01%,-0.08%,0.11%,0.42%,-1.55%,1.00%,-0.58%,0.58%,3.95%,0.62%,-0.64%,-0.43%,-1.41%,-0.13%,0.46%,-0.29%,1.33%,-1.77%,-0.01%
2023/3/3,1.24%,2.14%,0.03%,3.51%,2.40%,1.24%,1.48%,1.55%,-0.47%,2.24%,-0.21%,2.29%,1.85%,1.22%,0.55%,0.76%,1.03%,1.84%,0.56%,-0.12%,1.66%,1.14%,0.73%,-0.09%,0.22%,0.18%,-0.39%,2.15%,2.01%,0.12%
2023/3/2,-0.28%,-0.32%,-0.61%,0.41%,2.69%,1.41%,0.31%,0.39%,1.46%,0.39%,0.72%,0.83%,0.77%,0.81%,0.58%,3.43%,-0.08%,-1.04%,1.85%,0.34%,1.97%,0.84%,1.65%,11.50%,-0.47%,0.52%,0.29%,0.32%,0.51%,0.25%
2023/3/1,2.29%,1.10%,1.96%,-1.42%,1.49%,3.81%,0.80%,-0.17%,-1.09%,-1.07%,1.43%,-1.54%,-1.94%,0.73%,-0.86%,1.60%,-0.45%,-0.56%,-0.45%,0.39%,-1.26%,-0.18%,0.07%,2.29%,-0.58%,-0.15%,-1.31%,-0.72%,-0.93%,-1.39%
2023/2/28,-0.49%,0.40%,-1.19%,-0.34%,0.54%,-0.18%,-1.26%,-0.64%,-0.52%,-0.84%,0.37%,-3.80%,0.18%,-0.50%,-0.91%,0.12%,-1.52%,0.84%,-0.33%,-2.85%,-0.30%,0.22%,-1.14%,0.29%,-0.11%,-1.53%,-0.18%,-0.19%,0.40%,0.49%
2023/2/27,0.44%,-0.55%,0.34%,0.82%,1.17%,1.61%,0.25%,0.52%,-0.03%,0.15%,-1.38%,0.46%,-0.22%,0.21%,-0.06%,-0.95%,-0.22%,0.87%,0.42%,-0.48%,0.38%,0.42%,-0.09%,0.58%,0.00%,-0.21%,0.36%,0.36%,-1.15%,-0.72%
2023/2/24,-1.02%,-0.51%,-1.67%,-1.80%,-4.80%,-0.75%,0.30%,-1.48%,-0.42%,-1.41%,1.05%,0.09%,-0.89%,-1.53%,-0.17%,-1.84%,-1.12%,0.90%,-1.16%,-0.63%,-2.18%,-1.60%,-0.56%,-1.17%,-0.08%,-1.50%,0.55%,-0.71%,-1.13%,0.27%
2023/2/23,-0.03%,0.25%,0.62%,0.33%,1.15%,0.03%,0.99%,-0.20%,0.18%,0.05%,0.32%,0.73%,1.02%,-0.24%,-0.14%,0.55%,-0.03%,0.80%,-0.69%,1.31%,1.30%,0.05%,-0.32%,0.47%,-0.35%,0.57%,-1.91%,0.50%,0.36%,-1.49%
